/u/archerdw/triton371/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
  warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
FORWARD mamba2 64 0.0027624815702438354
CHECK {"family": "mamba2", "length": 64, "forward_error": 0.0027624815702438354, "gradient_errors": [0.0037157852202653885, 0.0036639696918427944, 0.0032834731973707676, 0.003570595057681203, 0.0029904923867434263]}
FORWARD mamba2 100 0.003058443544432521
CHECK {"family": "mamba2", "length": 100, "forward_error": 0.003058443544432521, "gradient_errors": [0.0038172509521245956, 0.0038779466412961483, 0.0035721170715987682, 0.001995065249502659, 0.003135060193017125]}
FORWARD mamba2 256 0.0032474063336849213
CHECK {"family": "mamba2", "length": 256, "forward_error": 0.0032474063336849213, "gradient_errors": [0.004023303743451834, 0.004006078466773033, 0.003648596117272973, 0.0024164090864360332, 0.003248786786571145]}
FORWARD mamba2 772 0.003418184816837311
CHECK {"family": "mamba2", "length": 772, "forward_error": 0.003418184816837311, "gradient_errors": [0.004146310966461897, 0.004237227141857147, 0.003825490130111575, 0.0025540718343108892, 0.0033548164647072554]}
FORWARD mamba2 1540 0.0034677477087825537
CHECK {"family": "mamba2", "length": 1540, "forward_error": 0.0034677477087825537, "gradient_errors": [0.0041640643030405045, 0.004202794749289751, 0.003801462473347783, 0.002690079854801297, 0.0033479530829936266]}
FORWARD mamba2 3076 0.003472890006378293
CHECK {"family": "mamba2", "length": 3076, "forward_error": 0.003472890006378293, "gradient_errors": [0.004185197409242392, 0.0042105927132070065, 0.0038074839394539595, 0.002708584535866976, 0.0033220567274838686]}
ALL_OPERATOR_CHECKS_PASSED mamba2
/sw/user/python/miniforge3-pytorch-2.11.0/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
/u/archerdw/smat_attention/deltaai/results/paper_seeds_20260920/source/joint/zoology/mixers/mamba_ssm/ops/triton/ssd_combined.py:758: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/u/archerdw/smat_attention/deltaai/results/paper_seeds_20260920/source/joint/zoology/mixers/mamba_ssm/ops/triton/ssd_combined.py:836: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
Skipping import of cpp extensions due to incompatible torch version 2.11.0+cu130 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
hi mamba!
